Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,RemoveOutliers,Affinity,Jit,Platform,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,EnvironmentVariables,Toolchain,IsBaseline,InvocationCount,IterationTime,LaunchCount,RunStrategy,TargetCount,UnrollFactor,WarmupCount,Filler,Length,Mean,Error,StdDev,Scaled,ScaledSD
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,10000,41.471 ms,0.2613 ms,0.1889 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,10000,41.392 ms,0.2427 ms,0.1755 ms,1.00,0.01
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,10000,142.950 ms,0.4077 ms,0.2948 ms,3.45,0.02
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,10000,52.749 ms,0.1313 ms,0.0949 ms,1.27,0.01
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,10000,52.748 ms,0.0700 ms,0.0506 ms,1.27,0.01
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,10000,138.486 ms,0.4720 ms,0.3413 ms,3.34,0.02
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,10000,48.574 ms,0.0407 ms,0.0294 ms,1.17,0.01
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,10000,124.539 ms,1.6286 ms,1.1776 ms,3.00,0.03
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,1000000,95.633 ms,0.4860 ms,0.3514 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,1000000,95.305 ms,0.5484 ms,0.3965 ms,1.00,0.01
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,1000000,287.147 ms,0.3381 ms,0.2444 ms,3.00,0.01
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,1000000,85.765 ms,0.3068 ms,0.2218 ms,0.90,0.00
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,1000000,85.877 ms,0.7089 ms,0.5125 ms,0.90,0.01
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,1000000,232.781 ms,0.5219 ms,0.3774 ms,2.43,0.01
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,1000000,81.904 ms,0.3629 ms,0.2624 ms,0.86,0.00
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,1000000,211.711 ms,0.8783 ms,0.6351 ms,2.21,0.01
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,2,32.858 ms,0.1276 ms,0.0923 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,2,31.876 ms,0.0467 ms,0.0338 ms,0.97,0.00
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,2,33.461 ms,0.1533 ms,0.1108 ms,1.02,0.00
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,2,16.188 ms,0.0654 ms,0.0473 ms,0.49,0.00
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,2,22.639 ms,0.0887 ms,0.0642 ms,0.69,0.00
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,2,83.391 ms,0.3377 ms,0.2442 ms,2.54,0.01
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,2,44.170 ms,0.1027 ms,0.0743 ms,1.34,0.00
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,2,13.146 ms,0.1216 ms,0.0879 ms,0.40,0.00
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,3,25.714 ms,0.0622 ms,0.0450 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,3,25.169 ms,0.1401 ms,0.1013 ms,0.98,0.00
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,3,29.942 ms,0.2651 ms,0.1917 ms,1.16,0.01
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,3,12.282 ms,0.0738 ms,0.0533 ms,0.48,0.00
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,3,16.533 ms,0.1178 ms,0.0851 ms,0.64,0.00
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,3,57.257 ms,0.0653 ms,0.0473 ms,2.23,0.00
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,3,30.918 ms,0.0500 ms,0.0361 ms,1.20,0.00
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,3,14.514 ms,0.2252 ms,0.1628 ms,0.56,0.01
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,10,14.714 ms,0.0680 ms,0.0492 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,10,14.640 ms,0.0799 ms,0.0578 ms,0.99,0.00
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,10,21.730 ms,0.1623 ms,0.1174 ms,1.48,0.01
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,10,9.921 ms,0.3583 ms,0.2591 ms,0.67,0.02
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,10,10.958 ms,0.3809 ms,0.2754 ms,0.74,0.02
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,10,28.336 ms,0.1970 ms,0.1424 ms,1.93,0.01
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,10,15.628 ms,0.0578 ms,0.0418 ms,1.06,0.00
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,10,14.021 ms,0.0274 ms,0.0198 ms,0.95,0.00
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,100,36.089 ms,0.2743 ms,0.1983 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,100,36.200 ms,0.2598 ms,0.1878 ms,1.00,0.01
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,100,66.253 ms,2.1694 ms,1.5686 ms,1.84,0.04
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,100,34.192 ms,0.3593 ms,0.2598 ms,0.95,0.01
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,100,34.352 ms,0.0930 ms,0.0673 ms,0.95,0.01
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,100,59.128 ms,0.2933 ms,0.2121 ms,1.64,0.01
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,100,33.229 ms,0.2155 ms,0.1558 ms,0.92,0.01
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,100,51.663 ms,0.1855 ms,0.1341 ms,1.43,0.01
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,10000,62.318 ms,0.2598 ms,0.1878 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,10000,62.174 ms,0.2663 ms,0.1926 ms,1.00,0.00
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,10000,126.286 ms,0.2939 ms,0.2125 ms,2.03,0.01
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,10000,63.687 ms,0.1894 ms,0.1370 ms,1.02,0.00
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,10000,63.673 ms,0.1064 ms,0.0769 ms,1.02,0.00
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,10000,113.640 ms,0.5097 ms,0.3685 ms,1.82,0.01
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,10000,60.246 ms,0.0487 ms,0.0352 ms,0.97,0.00
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,10000,105.689 ms,0.3251 ms,0.2351 ms,1.70,0.01
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,1000000,91.460 ms,0.3004 ms,0.2172 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,1000000,90.877 ms,0.3239 ms,0.2342 ms,0.99,0.00
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,1000000,188.148 ms,0.5501 ms,0.3977 ms,2.06,0.01
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,1000000,95.367 ms,0.1204 ms,0.0871 ms,1.04,0.00
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,1000000,95.409 ms,0.1685 ms,0.1218 ms,1.04,0.00
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,1000000,171.426 ms,0.7099 ms,0.5133 ms,1.87,0.01
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,1000000,90.499 ms,0.4836 ms,0.3497 ms,0.99,0.00
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,PartialRandomShuffle,1000000,160.180 ms,0.4454 ms,0.3220 ms,1.75,0.01
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,2,34.568 ms,0.0372 ms,0.0269 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,2,34.569 ms,0.0927 ms,0.0670 ms,1.00,0.00
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,2,36.274 ms,0.0571 ms,0.0413 ms,1.05,0.00
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,2,18.817 ms,0.0908 ms,0.0656 ms,0.54,0.00
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,2,25.213 ms,0.1623 ms,0.1174 ms,0.73,0.00
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,2,84.712 ms,0.1522 ms,0.1101 ms,2.45,0.00
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,2,46.608 ms,0.0645 ms,0.0467 ms,1.35,0.00
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,2,15.389 ms,0.0695 ms,0.0502 ms,0.45,0.00
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,3,30.093 ms,0.0504 ms,0.0365 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,3,29.112 ms,0.3660 ms,0.2647 ms,0.97,0.01
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,3,34.534 ms,0.3587 ms,0.2594 ms,1.15,0.01
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,3,16.231 ms,0.0604 ms,0.0437 ms,0.54,0.00
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,3,20.229 ms,0.0385 ms,0.0278 ms,0.67,0.00
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,3,61.243 ms,0.0674 ms,0.0487 ms,2.04,0.00
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,3,34.948 ms,0.0391 ms,0.0283 ms,1.16,0.00
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,3,18.585 ms,0.0706 ms,0.0510 ms,0.62,0.00
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,10,25.641 ms,0.2896 ms,0.2094 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,10,25.472 ms,0.2765 ms,0.1999 ms,0.99,0.01
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,10,38.994 ms,0.0590 ms,0.0427 ms,1.52,0.01
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,10,19.523 ms,0.0629 ms,0.0455 ms,0.76,0.01
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,10,20.760 ms,0.0282 ms,0.0204 ms,0.81,0.01
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,10,42.597 ms,0.2968 ms,0.2146 ms,1.66,0.02
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,10,24.941 ms,0.0599 ms,0.0433 ms,0.97,0.01
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,10,25.618 ms,0.5053 ms,0.3654 ms,1.00,0.02
